"Record Length",1000,"Points",-1.60000002e-009,-0.003382815
,,,8.75000012e-010, 0.004421873
,,,8.80000012e-010, 0.004406248
,,,8.85000012e-010, 0.004359373
,,,8.90000012e-010,  0.00428906
,,,8.95000012e-010, 0.004210935
,,,9.00000012e-010,  0.00410156
,,,9.05000012e-010,  0.00403906
,,,9.10000012e-010, 0.003960935
,,,9.15000012e-010, 0.003859373
,,,9.20000012e-010, 0.003742185
,,,9.25000012e-010, 0.003585935
,,,9.30000012e-010, 0.003437498
,,,9.35000012e-010, 0.003343748
,,,9.40000013e-010, 0.003281248
,,,9.45000013e-010, 0.003281248
,,,9.50000013e-010, 0.003374998
,,,9.55000013e-010,  0.00357031
,,,9.60000013e-010, 0.003781248
,,,9.65000013e-010, 0.004023435
,,,9.70000013e-010, 0.004281248
,,,9.75000013e-010, 0.004492186
,,,9.80000013e-010, 0.004664061
,,,9.85000013e-010, 0.004804686
,,,9.90000013e-010, 0.004929686
,,,9.95000013e-010, 0.005046873
,,,1.00000001e-009, 0.005179686
,,,1.00500001e-009, 0.005320311
,,,1.01000001e-009, 0.005445311
,,,1.01500001e-009, 0.005531248
,,,1.02000001e-009, 0.005624998
,,,1.02500001e-009, 0.005671873
,,,1.03000001e-009, 0.005687498
,,,1.03500001e-009, 0.005710936
,,,1.04000001e-009, 0.005781248
,,,1.04500001e-009, 0.005874998
,,,1.05000001e-009, 0.006007811
,,,1.05500001e-009, 0.006171873
,,,1.06000001e-009, 0.006343748
,,,1.06500001e-009, 0.006492186
,,,1.07000001e-009, 0.006601561
,,,1.07500001e-009, 0.006679686
,,,1.08000001e-009, 0.006710936
,,,1.08500001e-009, 0.006742186
,,,1.09000001e-009, 0.006789061
,,,1.09500001e-009, 0.006851561
,,,1.10000001e-009, 0.006953123
,,,1.10500001e-009, 0.007085936
,,,1.11000001e-009, 0.007226561
,,,1.11500001e-009, 0.007312498
,,,1.12000001e-009, 0.007343748
,,,1.12500002e-009, 0.007273436
,,,1.13000002e-009, 0.007070311
,,,1.13500002e-009, 0.006828123
,,,1.14000002e-009, 0.006531248
,,,1.14500002e-009, 0.006257811
,,,1.15000002e-009, 0.006031248
,,,1.15500002e-009, 0.005898436
,,,1.16000002e-009, 0.005890623
,,,1.16500002e-009, 0.005984373
,,,1.17000002e-009, 0.006140623
,,,1.17500002e-009, 0.006328123
,,,1.18000002e-009, 0.006499998
,,,1.18500002e-009, 0.006624998
,,,1.19000002e-009, 0.006679686
,,,1.19500002e-009, 0.006664061
,,,1.20000002e-009, 0.006601561
,,,1.20500002e-009, 0.006507811
,,,1.21000002e-009, 0.006406248
,,,1.21500002e-009, 0.006320311
,,,1.22000002e-009, 0.006265623
,,,1.22500002e-009, 0.006257811
,,,1.23000002e-009, 0.006242186
,,,1.23500002e-009, 0.006249998
,,,1.24000002e-009, 0.006265623
,,,1.24500002e-009, 0.006273436
,,,1.25000002e-009, 0.006242186
,,,1.25500002e-009, 0.006195311
,,,1.26000002e-009, 0.006117186
,,,1.26500002e-009, 0.006015623
,,,1.27000002e-009, 0.005921873
,,,1.27500002e-009, 0.005812498
,,,1.28000002e-009, 0.005726561
,,,1.28500002e-009, 0.005656248
,,,1.29000002e-009, 0.005609373
,,,1.29500002e-009, 0.005593748
,,,1.30000002e-009, 0.005585936
,,,1.30500002e-009, 0.005562498
,,,1.31000002e-009, 0.005531248
,,,1.31500002e-009, 0.005468748
,,,1.32000002e-009, 0.005398436
,,,1.32500002e-009, 0.005328123
,,,1.33000002e-009, 0.005218748
,,,1.33500002e-009, 0.005101561
,,,1.34000002e-009, 0.004976561
,,,1.34500002e-009, 0.004843748
,,,1.35000002e-009, 0.004703123
,,,1.35500002e-009, 0.004601561
,,,1.36000002e-009, 0.004499998
,,,1.36500002e-009, 0.004460935
,,,1.37000002e-009, 0.004476561
,,,1.37500002e-009, 0.004562498
,,,1.38000002e-009, 0.004656248
,,,1.38500002e-009, 0.004781248
,,,1.39000002e-009, 0.004851561
,,,1.39500002e-009, 0.004874998
,,,1.40000002e-009, 0.004820311
,,,1.40500002e-009, 0.004710936
,,,1.41000002e-009, 0.004546873
,,,1.41500002e-009,  0.00435156
,,,1.42000002e-009,  0.00419531
,,,1.42500002e-009, 0.004085935
,,,1.43000002e-009, 0.003984373
,,,1.43500002e-009, 0.003921873
,,,1.44000002e-009, 0.003835935
,,,1.44500002e-009, 0.003742185
,,,1.45000002e-009, 0.003585935
,,,1.45500002e-009, 0.003374998
,,,1.46000002e-009, 0.003156248
,,,1.46500002e-009, 0.002937498
,,,1.47000002e-009, 0.002742185
,,,1.47500002e-009, 0.002617185
,,,1.48000002e-009,  0.00257031
,,,1.48500002e-009, 0.002578123
,,,1.49000002e-009, 0.002585935
,,,1.49500002e-009, 0.002593748
,,,1.50000002e-009, 0.002562498
,,,1.50500002e-009, 0.002492185
,,,1.51000002e-009, 0.002367185
,,,1.51500002e-009, 0.002234373
,,,1.52000002e-009, 0.002078123
,,,1.52500002e-009, 0.001960935
,,,1.53000002e-009, 0.001867185
,,,1.53500002e-009, 0.001773435
,,,1.54000002e-009,  0.00172656
,,,1.54500002e-009, 0.001703123
,,,1.55000002e-009, 0.001679685
,,,1.55500002e-009, 0.001671873
,,,1.56000002e-009, 0.001687498
,,,1.56500002e-009, 0.001718748
,,,1.57000002e-009,  0.00175781
,,,1.57500002e-009, 0.001843748
,,,1.58000002e-009, 0.001921873
,,,1.58500002e-009, 0.001960935
,,,1.59000002e-009, 0.001992185
,,,1.59500002e-009, 0.001929685
,,,1.60000002e-009,  0.00182031
,,,1.60500002e-009,  0.00166406
,,,1.61000002e-009,  0.00144531
,,,1.61500002e-009, 0.001210935
,,,1.62000002e-009,  0.00100781
,,,1.62500002e-009,0.0008593728
,,,1.63000002e-009,0.0007656228
,,,1.63500002e-009,0.0007265603
,,,1.64000002e-009,0.0007499978
,,,1.64500002e-009,0.0007499978
,,,1.65000002e-009,0.0007421853
,,,1.65500002e-009,0.0006328103
,,,1.66000002e-009,0.0004999978
,,,1.66500002e-009,0.0003124978
,,,1.67000002e-009,0.0001015603
,,,1.67500002e-009,-7.812722e-005
,,,1.68000002e-009,-0.0002031272
,,,1.68500002e-009,-0.0002812522
,,,1.69000002e-009,-0.0002578147
,,,1.69500002e-009,-0.0002187522
,,,1.70000002e-009,-0.0001953147
,,,1.70500002e-009,-0.0001953147
,,,1.71000002e-009,-0.0002734397
,,,1.71500002e-009,-0.0003984397
,,,1.72000002e-009,-0.0005781272
,,,1.72500002e-009,-0.0007578147
,,,1.73000002e-009,-0.0008750023
,,,1.73500002e-009,-0.0008984398
,,,1.74000002e-009,-0.0008125023
,,,1.74500002e-009,-0.0006093772
,,,1.75000002e-009,-0.0003671897
,,,1.75500002e-009,-8.593972e-005
,,,1.76000002e-009,0.0001406228
,,,1.76500002e-009,0.0002421853
,,,1.77000002e-009,0.0002343728
,,,1.77500002e-009,8.593529e-005
,,,1.78000002e-009,-0.0001875022
,,,1.78500002e-009,-0.0005000022
,,,1.79000002e-009,-0.0007812522
,,,1.79500002e-009,-0.001039065
,,,1.80000002e-009,-0.001195315
,,,1.80500002e-009,-0.001257815
,,,1.81000002e-009, -0.00127344
,,,1.81500002e-009, -0.00124219
,,,1.82000002e-009, -0.00121094
,,,1.82500002e-009,-0.001195315
,,,1.83000002e-009, -0.00114844
,,,1.83500002e-009,-0.001062502
,,,1.84000002e-009,-0.0009375023
,,,1.84500002e-009,-0.0007343772
,,,1.85000002e-009,-0.0005000022
,,,1.85500002e-009,-0.0002734397
,,,1.86000002e-009,-0.0001015647
,,,1.86500002e-009,-4.687721e-005
,,,1.87000002e-009,-0.0001015647
,,,1.87500003e-009,-0.0002421897
,,,1.88000003e-009,-0.0004453147
,,,1.88500003e-009,-0.0005546897
,,,1.89000003e-009,-0.0005390647
,,,1.89500003e-009,-0.0004140647
,,,1.90000003e-009,-0.0001250022
,,,1.90500003e-009,0.0002109353
,,,1.91000003e-009,0.0005312478
,,,1.91500003e-009,0.0007343728
,,,1.92000003e-009,0.0007265603
,,,1.92500003e-009,0.0005078103
,,,1.93000003e-009,0.0001015603
,,,1.93500003e-009,-0.0004140647
,,,1.94000003e-009,-0.0009296898
,,,1.94500003e-009,-0.001359377
,,,1.95000003e-009,-0.001570315
,,,1.95500003e-009,-0.001578127
,,,1.96000003e-009,-0.001375002
,,,1.96500003e-009,-0.001000002
,,,1.97000003e-009,-0.0005546897
,,,1.97500003e-009,-0.0001093772
,,,1.98000003e-009,0.0002734353
,,,1.98500003e-009,0.0005312478
,,,1.99000003e-009,0.0006640603
,,,1.99500003e-009,0.0006484353
,,,2.00000003e-009,0.0005390603
,,,2.00500003e-009,0.0003593728
,,,2.01000003e-009,0.0001484353
,,,2.01500003e-009,-3.125221e-005
,,,2.02000003e-009,-0.0001640647
,,,2.02500003e-009,-0.0002421897
,,,2.03000003e-009,-0.0002812522
,,,2.03500003e-009,-0.0002890647
,,,2.04000003e-009,-0.0002656272
,,,2.04500003e-009,-0.0002265647
,,,2.05000003e-009,-0.0001875022
,,,2.05500003e-009,-0.0001328147
,,,2.06000003e-009,-5.468971e-005
,,,2.06500003e-009,7.810288e-006
,,,2.07000003e-009,5.468529e-005
,,,2.07500003e-009,3.906029e-005
,,,2.08000003e-009,-7.814712e-006
,,,2.08500003e-009,-0.0001093772
,,,2.09000003e-009,-0.0002734397
,,,2.09500003e-009,-0.0004843772
,,,2.10000003e-009,-0.0006328147
,,,2.10500003e-009,-0.0007421897
,,,2.11000003e-009,-0.0007500022
,,,2.11500003e-009,-0.0006796897
,,,2.12000003e-009,-0.0005156272
,,,2.12500003e-009,-0.0003203147
,,,2.13000003e-009,-0.0001406272
,,,2.13500003e-009,-7.814712e-006
,,,2.14000003e-009,7.810288e-006
,,,2.14500003e-009,-4.687721e-005
,,,2.15000003e-009,-0.0001875022
,,,2.15500003e-009,-0.0003593772
,,,2.16000003e-009,-0.0005312522
,,,2.16500003e-009,-0.0006015647
,,,2.17000003e-009,-0.0005937522
,,,2.17500003e-009,-0.0005390647
,,,2.18000003e-009,-0.0004453147
,,,2.18500003e-009,-0.0003515647
,,,2.19000003e-009,-0.0002968772
,,,2.19500003e-009,-0.0002734397
,,,2.20000003e-009,-0.0002578147
,,,2.20500003e-009,-0.0002656272
,,,2.21000003e-009,-0.0002421897
,,,2.21500003e-009,-0.0002031272
,,,2.22000003e-009,-0.0001171897
,,,2.22500003e-009,-1.562721e-005
,,,2.23000003e-009,7.812279e-005
,,,2.23500003e-009,0.0001562478
,,,2.24000003e-009,0.0001640603
,,,2.24500003e-009,0.0001249978
,,,2.25000003e-009,3.124779e-005
,,,2.25500003e-009,-0.0001093772
,,,2.26000003e-009,-0.0002812522
,,,2.26500003e-009,-0.0004531272
,,,2.27000003e-009,-0.0005859397
,,,2.27500003e-009,-0.0006640647
,,,2.28000003e-009,-0.0007187522
,,,2.28500003e-009,-0.0007109397
,,,2.29000003e-009,-0.0007187522
,,,2.29500003e-009,-0.0007812522
,,,2.30000003e-009,-0.0008828148
,,,2.30500003e-009,-0.001062502
,,,2.31000003e-009, -0.00130469
,,,2.31500003e-009,-0.001578127
,,,2.32000003e-009,-0.001843752
,,,2.32500003e-009,-0.002007815
,,,2.33000003e-009,-0.002062502
,,,2.33500003e-009,-0.001968752
,,,2.34000003e-009,-0.001789065
,,,2.34500003e-009,-0.001578127
,,,2.35000003e-009, -0.00139844
,,,2.35500003e-009, -0.00130469
,,,2.36000003e-009,-0.001359377
,,,2.36500003e-009,-0.001531252
,,,2.37000003e-009,-0.001796877
,,,2.37500003e-009,-0.002078127
,,,2.38000003e-009,-0.002289065
,,,2.38500003e-009,-0.002359377
,,,2.39000003e-009, -0.00230469
,,,2.39500003e-009,-0.002101565
,,,2.40000003e-009,-0.001820315
,,,2.40500003e-009,-0.001515627
,,,2.41000003e-009,-0.001289065
,,,2.41500003e-009, -0.00111719
,,,2.42000003e-009,-0.001039065
,,,2.42500003e-009,-0.001062502
,,,2.43000003e-009,-0.001101565
,,,2.43500003e-009,-0.001125002
,,,2.44000003e-009,-0.001078127
,,,2.44500003e-009,-0.0009921898
,,,2.45000003e-009,-0.0008593773
,,,2.45500003e-009,-0.0007187522
,,,2.46000003e-009,-0.0006093772
,,,2.46500003e-009,-0.0005312522
,,,2.47000003e-009,-0.0005468772
,,,2.47500003e-009,-0.0006250022
,,,2.48000003e-009,-0.0007421897
,,,2.48500003e-009,-0.0008515648
,,,2.49000003e-009,-0.0009531273
,,,2.49500003e-009,-0.001015627
,,,2.50000003e-009,-0.001031252
,,,2.50500003e-009,-0.001007815
,,,2.51000003e-009,-0.0009609398
,,,2.51500003e-009,-0.0009062523
,,,2.52000003e-009,-0.0008593773
,,,2.52500003e-009,-0.0008125023
,,,2.53000003e-009,-0.0008046898
,,,2.53500003e-009,-0.0007890647
,,,2.54000003e-009,-0.0007968772
,,,2.54500003e-009,-0.0008046898
,,,2.55000003e-009,-0.0008281273
,,,2.55500003e-009,-0.0008593773
,,,2.56000003e-009,-0.0009062523
,,,2.56500003e-009,-0.0009375023
,,,2.57000003e-009,-0.0009843773
,,,2.57500003e-009,-0.001046877
,,,2.58000003e-009,-0.001125002
,,,2.58500003e-009,-0.001187502
,,,2.59000003e-009,-0.001281252
,,,2.59500003e-009,-0.001359377
,,,2.60000003e-009,-0.001437502
,,,2.60500003e-009,-0.001546877
,,,2.61000003e-009, -0.00164844
,,,2.61500003e-009,-0.001734377
,,,2.62000003e-009, -0.00183594
,,,2.62500004e-009,-0.001914065
,,,2.63000004e-009,-0.001953127
,,,2.63500004e-009,-0.001953127
,,,2.64000004e-009,-0.001914065
,,,2.64500004e-009, -0.00180469
,,,2.65000004e-009,-0.001656252
,,,2.65500004e-009,-0.001468752
,,,2.66000004e-009,-0.001320315
,,,2.66500004e-009,-0.001195315
,,,2.67000004e-009,-0.001164065
,,,2.67500004e-009, -0.00124219
,,,2.68000004e-009,-0.001421877
,,,2.68500004e-009, -0.00167969
,,,2.69000004e-009,-0.001945315
,,,2.69500004e-009,-0.002195315
,,,2.70000004e-009, -0.00236719
,,,2.70500004e-009,-0.002421877
,,,2.71000004e-009,-0.002359377
,,,2.71500004e-009, -0.00224219
,,,2.72000004e-009,-0.002093752
,,,2.72500004e-009,-0.001937502
,,,2.73000004e-009,-0.001851565
,,,2.73500004e-009,-0.001828127
,,,2.74000004e-009,-0.001890627
,,,2.74500004e-009,-0.001984377
,,,2.75000004e-009, -0.00208594
,,,2.75500004e-009,-0.002156252
,,,2.76000004e-009,-0.002195315
,,,2.76500004e-009,-0.002171877
,,,2.77000004e-009,-0.002101565
,,,2.77500004e-009,-0.002039065
,,,2.78000004e-009,-0.001968752
,,,2.78500004e-009,-0.001937502
,,,2.79000004e-009,-0.001937502
,,,2.79500004e-009, -0.00196094
,,,2.80000004e-009,-0.002000002
,,,2.80500004e-009, -0.00205469
,,,2.81000004e-009,-0.002062502
,,,2.81500004e-009, -0.00205469
,,,2.82000004e-009,-0.001976565
,,,2.82500004e-009,-0.001890627
,,,2.83000004e-009,-0.001765627
,,,2.83500004e-009, -0.00161719
,,,2.84000004e-009,-0.001468752
,,,2.84500004e-009,-0.001343752
,,,2.85000004e-009,-0.001281252
,,,2.85500004e-009,-0.001281252
,,,2.86000004e-009,-0.001343752
,,,2.86500004e-009, -0.00149219
,,,2.87000004e-009,-0.001664065
,,,2.87500004e-009, -0.00186719
,,,2.88000004e-009,-0.002046877
,,,2.88500004e-009,-0.002171877
,,,2.89000004e-009,-0.002203127
,,,2.89500004e-009,-0.002187502
,,,2.90000004e-009, -0.00211719
,,,2.90500004e-009,-0.002015627
,,,2.91000004e-009,-0.001937502
,,,2.91500004e-009,-0.001882815
,,,2.92000004e-009,-0.001882815
,,,2.92500004e-009,-0.001937502
,,,2.93000004e-009, -0.00199219
,,,2.93500004e-009,-0.002062502
,,,2.94000004e-009,-0.002101565
,,,2.94500004e-009,-0.002101565
,,,2.95000004e-009,-0.002078127
,,,2.95500004e-009,-0.002039065
,,,2.96000004e-009,-0.002015627
,,,2.96500004e-009, -0.00202344
,,,2.97000004e-009,-0.002039065
,,,2.97500004e-009,-0.002125002
,,,2.98000004e-009, -0.00217969
,,,2.98500004e-009, -0.00224219
,,,2.99000004e-009,-0.002265627
,,,2.99500004e-009, -0.00227344
,,,3.00000004e-009,-0.002265627
,,,3.00500004e-009,-0.002265627
,,,3.01000004e-009,-0.002265627
,,,3.01500004e-009,-0.002289065
,,,3.02000004e-009,-0.002328127
,,,3.02500004e-009,-0.002375002
,,,3.03000004e-009,-0.002406252
,,,3.03500004e-009,-0.002382815
,,,3.04000004e-009,-0.002343752
,,,3.04500004e-009,-0.002265627
,,,3.05000004e-009,-0.002140627
,,,3.05500004e-009,-0.002007815
,,,3.06000004e-009,-0.001851565
,,,3.06500004e-009,-0.001718752
,,,3.07000004e-009, -0.00161719
,,,3.07500004e-009,-0.001539065
,,,3.08000004e-009,-0.001515627
,,,3.08500004e-009,-0.001531252
,,,3.09000004e-009,-0.001609377
,,,3.09500004e-009, -0.00174219
,,,3.10000004e-009,-0.001875002
,,,3.10500004e-009,-0.002039065
,,,3.11000004e-009,-0.002171877
,,,3.11500004e-009,-0.002265627
,,,3.12000004e-009,-0.002265627
,,,3.12500004e-009,-0.002218752
,,,3.13000004e-009,-0.002101565
,,,3.13500004e-009,-0.001968752
,,,3.14000004e-009,-0.001843752
,,,3.14500004e-009,-0.001781252
,,,3.15000004e-009, -0.00180469
,,,3.15500004e-009,-0.001890627
,,,3.16000004e-009,-0.002078127
,,,3.16500004e-009,-0.002296877
,,,3.17000004e-009,-0.002531252
,,,3.17500004e-009,-0.002695315
,,,3.18000004e-009,-0.002789065
,,,3.18500004e-009, -0.00280469
,,,3.19000004e-009, -0.00277344
,,,3.19500004e-009, -0.00267969
,,,3.20000004e-009,-0.002578127
,,,3.20500004e-009,-0.002507815
,,,3.21000004e-009,-0.002453127
,,,3.21500004e-009,-0.002437502
,,,3.22000004e-009,-0.002437502
,,,3.22500004e-009,-0.002453127
,,,3.23000004e-009,-0.002476565
,,,3.23500004e-009,-0.002476565
,,,3.24000004e-009,-0.002468752
,,,3.24500004e-009,-0.002476565
,,,3.25000004e-009, -0.00249219
,,,3.25500004e-009,-0.002539065
,,,3.26000004e-009, -0.00258594
,,,3.26500004e-009, -0.00264844
,,,3.27000004e-009,-0.002703127
,,,3.27500004e-009,-0.002726565
,,,3.28000004e-009, -0.00274219
,,,3.28500004e-009,-0.002695315
,,,3.29000004e-009, -0.00264844
,,,3.29500004e-009, -0.00258594
,,,3.30000004e-009, -0.00252344
,,,3.30500004e-009, -0.00249219
,,,3.31000004e-009, -0.00249219
,,,3.31500004e-009, -0.00252344
,,,3.32000004e-009,-0.002578127
,,,3.32500004e-009, -0.00264844
,,,3.33000004e-009,-0.002718752
,,,3.33500004e-009,-0.002796877
,,,3.34000004e-009,-0.002828127
,,,3.34500004e-009,-0.002859377
,,,3.35000004e-009,-0.002843752
,,,3.35500004e-009,-0.002750002
,,,3.36000004e-009,-0.002640627
,,,3.36500004e-009, -0.00252344
,,,3.37000004e-009,-0.002406252
,,,3.37500005e-009, -0.00233594
,,,3.38000005e-009,-0.002343752
,,,3.38500005e-009,-0.002421877
,,,3.39000005e-009, -0.00255469
,,,3.39500005e-009,-0.002703127
