"Record Length",1000,"Points",-1.60000002e-009,-0.001856248
,,,8.70000012e-010,  0.02166563
,,,8.75000012e-010,   0.0207625
,,,8.80000012e-010,  0.01982188
,,,8.85000012e-010,  0.01883438
,,,8.90000012e-010,  0.01781563
,,,8.95000012e-010,  0.01678438
,,,9.00000012e-010,  0.01574688
,,,9.05000012e-010,  0.01473438
,,,9.10000012e-010,  0.01376875
,,,9.15000012e-010,  0.01287813
,,,9.20000012e-010,  0.01204688
,,,9.25000012e-010,      0.0113
,,,9.30000012e-010,    0.010625
,,,9.35000012e-010,  0.01002813
,,,9.40000013e-010, 0.009475003
,,,9.45000013e-010, 0.008968753
,,,9.50000013e-010, 0.008493752
,,,9.55000013e-010, 0.008034377
,,,9.60000013e-010, 0.007593752
,,,9.65000013e-010, 0.007156252
,,,9.70000013e-010, 0.006731252
,,,9.75000013e-010, 0.006318752
,,,9.80000013e-010, 0.005931252
,,,9.85000013e-010, 0.005575002
,,,9.90000013e-010, 0.005268752
,,,9.95000013e-010, 0.005012502
,,,1.00000001e-009, 0.004825002
,,,1.00500001e-009, 0.004687502
,,,1.01000001e-009, 0.004590627
,,,1.01500001e-009, 0.004515627
,,,1.02000001e-009, 0.004428127
,,,1.02500001e-009, 0.004318752
,,,1.03000001e-009, 0.004162502
,,,1.03500001e-009, 0.003962502
,,,1.04000001e-009, 0.003715627
,,,1.04500001e-009, 0.003456252
,,,1.05000001e-009, 0.003206252
,,,1.05500001e-009, 0.003000002
,,,1.06000001e-009, 0.002856252
,,,1.06500001e-009, 0.002787502
,,,1.07000001e-009, 0.002790627
,,,1.07500001e-009, 0.002856252
,,,1.08000001e-009, 0.002950002
,,,1.08500001e-009, 0.003037502
,,,1.09000001e-009, 0.003078127
,,,1.09500001e-009, 0.003075002
,,,1.10000001e-009, 0.003015627
,,,1.10500001e-009, 0.002903127
,,,1.11000001e-009, 0.002778127
,,,1.11500001e-009, 0.002671877
,,,1.12000001e-009, 0.002587502
,,,1.12500002e-009, 0.002543752
,,,1.13000002e-009, 0.002537502
,,,1.13500002e-009, 0.002578127
,,,1.14000002e-009, 0.002634377
,,,1.14500002e-009, 0.002703127
,,,1.15000002e-009, 0.002759377
,,,1.15500002e-009, 0.002784377
,,,1.16000002e-009, 0.002765627
,,,1.16500002e-009, 0.002706252
,,,1.17000002e-009, 0.002609377
,,,1.17500002e-009, 0.002493752
,,,1.18000002e-009, 0.002378127
,,,1.18500002e-009, 0.002287502
,,,1.19000002e-009, 0.002240627
,,,1.19500002e-009, 0.002243752
,,,1.20000002e-009, 0.002275002
,,,1.20500002e-009, 0.002318752
,,,1.21000002e-009, 0.002340627
,,,1.21500002e-009, 0.002325002
,,,1.22000002e-009, 0.002253127
,,,1.22500002e-009, 0.002121877
,,,1.23000002e-009, 0.001959377
,,,1.23500002e-009, 0.001793752
,,,1.24000002e-009, 0.001656252
,,,1.24500002e-009, 0.001578127
,,,1.25000002e-009, 0.001578127
,,,1.25500002e-009, 0.001643752
,,,1.26000002e-009, 0.001746877
,,,1.26500002e-009, 0.001862502
,,,1.27000002e-009, 0.001953127
,,,1.27500002e-009, 0.001978127
,,,1.28000002e-009, 0.001946877
,,,1.28500002e-009, 0.001853127
,,,1.29000002e-009, 0.001721877
,,,1.29500002e-009, 0.001593752
,,,1.30000002e-009, 0.001490627
,,,1.30500002e-009, 0.001446877
,,,1.31000002e-009, 0.001459377
,,,1.31500002e-009, 0.001525002
,,,1.32000002e-009, 0.001625002
,,,1.32500002e-009, 0.001731252
,,,1.33000002e-009, 0.001815627
,,,1.33500002e-009, 0.001850002
,,,1.34000002e-009, 0.001834377
,,,1.34500002e-009, 0.001781252
,,,1.35000002e-009, 0.001706252
,,,1.35500002e-009, 0.001634377
,,,1.36000002e-009, 0.001584377
,,,1.36500002e-009, 0.001546877
,,,1.37000002e-009, 0.001543752
,,,1.37500002e-009, 0.001550002
,,,1.38000002e-009, 0.001546877
,,,1.38500002e-009, 0.001543752
,,,1.39000002e-009, 0.001525002
,,,1.39500002e-009, 0.001490627
,,,1.40000002e-009, 0.001471877
,,,1.40500002e-009, 0.001456252
,,,1.41000002e-009, 0.001450002
,,,1.41500002e-009, 0.001446877
,,,1.42000002e-009, 0.001437502
,,,1.42500002e-009, 0.001403127
,,,1.43000002e-009, 0.001340627
,,,1.43500002e-009, 0.001250002
,,,1.44000002e-009, 0.001143752
,,,1.44500002e-009, 0.001046877
,,,1.45000002e-009,0.0009843771
,,,1.45500002e-009,0.0009656271
,,,1.46000002e-009, 0.001000002
,,,1.46500002e-009, 0.001081252
,,,1.47000002e-009, 0.001181252
,,,1.47500002e-009, 0.001278127
,,,1.48000002e-009, 0.001350002
,,,1.48500002e-009, 0.001387502
,,,1.49000002e-009, 0.001378127
,,,1.49500002e-009, 0.001334377
,,,1.50000002e-009, 0.001262502
,,,1.50500002e-009, 0.001181252
,,,1.51000002e-009, 0.001100002
,,,1.51500002e-009, 0.001028127
,,,1.52000002e-009,0.0009625021
,,,1.52500002e-009,0.0009218771
,,,1.53000002e-009,0.0008781271
,,,1.53500002e-009,0.0008437521
,,,1.54000002e-009,0.0008218771
,,,1.54500002e-009,0.0008218771
,,,1.55000002e-009,0.0008281271
,,,1.55500002e-009,0.0008593771
,,,1.56000002e-009,0.0008937521
,,,1.56500002e-009,0.0009343771
,,,1.57000002e-009,0.0009625021
,,,1.57500002e-009,0.0009750021
,,,1.58000002e-009,0.0009656271
,,,1.58500002e-009,0.0009500021
,,,1.59000002e-009,0.0009343771
,,,1.59500002e-009,0.0009250021
,,,1.60000002e-009,0.0009406271
,,,1.60500002e-009,0.0009718771
,,,1.61000002e-009, 0.001003127
,,,1.61500002e-009, 0.001018752
,,,1.62000002e-009, 0.001000002
,,,1.62500002e-009,0.0009187521
,,,1.63000002e-009,0.0007875021
,,,1.63500002e-009,0.0006031271
,,,1.64000002e-009,0.0004031271
,,,1.64500002e-009,0.0002125021
,,,1.65000002e-009,6.87521e-005
,,,1.65500002e-009,-3.122905e-006
,,,1.66000002e-009,3.127096e-006
,,,1.66500002e-009,8.43771e-005
,,,1.67000002e-009,0.0002218771
,,,1.67500002e-009,0.0003781271
,,,1.68000002e-009,0.0005218771
,,,1.68500002e-009,0.0006250021
,,,1.69000002e-009,0.0006687521
,,,1.69500002e-009,0.0006531271
,,,1.70000002e-009,0.0005937521
,,,1.70500002e-009,0.0005000021
,,,1.71000002e-009,0.0003875021
,,,1.71500002e-009,0.0002968771
,,,1.72000002e-009,0.0002187521
,,,1.72500002e-009,0.0001656271
,,,1.73000002e-009,0.0001281271
,,,1.73500002e-009,0.0001125021
,,,1.74000002e-009,9.37521e-005
,,,1.74500002e-009,7.50021e-005
,,,1.75000002e-009,5.31271e-005
,,,1.75500002e-009,3.43771e-005
,,,1.76000002e-009,9.377096e-006
,,,1.76500002e-009,2.095476e-009
,,,1.77000002e-009,-9.372905e-006
,,,1.77500002e-009,-6.247905e-006
,,,1.78000002e-009,9.377096e-006
,,,1.78500002e-009,1.56271e-005
,,,1.79000002e-009,2.50021e-005
,,,1.79500002e-009,2.50021e-005
,,,1.80000002e-009,2.50021e-005
,,,1.80500002e-009,2.18771e-005
,,,1.81000002e-009,3.12521e-005
,,,1.81500002e-009,5.00021e-005
,,,1.82000002e-009,8.12521e-005
,,,1.82500002e-009,0.0001250021
,,,1.83000002e-009,0.0001656271
,,,1.83500002e-009,0.0002000021
,,,1.84000002e-009,0.0002156271
,,,1.84500002e-009,0.0002093771
,,,1.85000002e-009,0.0001875021
,,,1.85500002e-009,0.0001562521
,,,1.86000002e-009,0.0001187521
,,,1.86500002e-009,8.12521e-005
,,,1.87000002e-009,4.37521e-005
,,,1.87500003e-009,1.56271e-005
,,,1.88000003e-009,-9.372905e-006
,,,1.88500003e-009,-3.437291e-005
,,,1.89000003e-009,-5.624791e-005
,,,1.89500003e-009,-9.062291e-005
,,,1.90000003e-009,-0.0001218729
,,,1.90500003e-009,-0.0001624979
,,,1.91000003e-009,-0.0002031229
,,,1.91500003e-009,-0.0002624979
,,,1.92000003e-009,-0.0003156229
,,,1.92500003e-009,-0.0003656229
,,,1.93000003e-009,-0.0003968729
,,,1.93500003e-009,-0.0004093729
,,,1.94000003e-009,-0.0003999979
,,,1.94500003e-009,-0.0003562479
,,,1.95000003e-009,-0.0002999979
,,,1.95500003e-009,-0.0002406229
,,,1.96000003e-009,-0.0001812479
,,,1.96500003e-009,-0.0001437479
,,,1.97000003e-009,-0.0001312479
,,,1.97500003e-009,-0.0001437479
,,,1.98000003e-009,-0.0001749979
,,,1.98500003e-009,-0.0002156229
,,,1.99000003e-009,-0.0002687479
,,,1.99500003e-009,-0.0003218729
,,,2.00000003e-009,-0.0003874979
,,,2.00500003e-009,-0.0004718729
,,,2.01000003e-009,-0.0005656229
,,,2.01500003e-009,-0.0006906229
,,,2.02000003e-009,-0.0008218729
,,,2.02500003e-009,-0.0009437479
,,,2.03000003e-009,-0.001043748
,,,2.03500003e-009,-0.001112498
,,,2.04000003e-009,-0.001146873
,,,2.04500003e-009,-0.001149998
,,,2.05000003e-009,-0.001128123
,,,2.05500003e-009,-0.001106248
,,,2.06000003e-009,-0.001109373
,,,2.06500003e-009,-0.001128123
,,,2.07000003e-009,-0.001174998
,,,2.07500003e-009,-0.001246873
,,,2.08000003e-009,-0.001296873
,,,2.08500003e-009,-0.001309373
,,,2.09000003e-009,-0.001271873
,,,2.09500003e-009,-0.001181248
,,,2.10000003e-009,-0.001031248
,,,2.10500003e-009,-0.0008437479
,,,2.11000003e-009,-0.0006499979
,,,2.11500003e-009,-0.0004781229
,,,2.12000003e-009,-0.0003531229
,,,2.12500003e-009,-0.0002874979
,,,2.13000003e-009,-0.0002874979
,,,2.13500003e-009,-0.0003531229
,,,2.14000003e-009,-0.0004624979
,,,2.14500003e-009,-0.0005906229
,,,2.15000003e-009,-0.0007281229
,,,2.15500003e-009,-0.0008437479
,,,2.16000003e-009,-0.0009312479
,,,2.16500003e-009,-0.000971873
,,,2.17000003e-009,-0.000965623
,,,2.17500003e-009,-0.0009218729
,,,2.18000003e-009,-0.0008499979
,,,2.18500003e-009,-0.0007718729
,,,2.19000003e-009,-0.0007031229
,,,2.19500003e-009,-0.0006656229
,,,2.20000003e-009,-0.0006749979
,,,2.20500003e-009,-0.0007218729
,,,2.21000003e-009,-0.0008124979
,,,2.21500003e-009,-0.0009187479
,,,2.22000003e-009,-0.001009373
,,,2.22500003e-009,-0.001065623
,,,2.23000003e-009,-0.001090623
,,,2.23500003e-009,-0.001078123
,,,2.24000003e-009,-0.001053123
,,,2.24500003e-009,-0.001024998
,,,2.25000003e-009,-0.001015623
,,,2.25500003e-009,-0.001018748
,,,2.26000003e-009,-0.001046873
,,,2.26500003e-009,-0.001090623
,,,2.27000003e-009,-0.001121873
,,,2.27500003e-009,-0.001137498
,,,2.28000003e-009,-0.001128123
,,,2.28500003e-009,-0.001109373
,,,2.29000003e-009,-0.001068748
,,,2.29500003e-009,-0.001043748
,,,2.30000003e-009,-0.001037498
,,,2.30500003e-009,-0.001049998
,,,2.31000003e-009,-0.001062498
,,,2.31500003e-009,-0.001081248
,,,2.32000003e-009,-0.001078123
,,,2.32500003e-009,-0.001065623
,,,2.33000003e-009,-0.001031248
,,,2.33500003e-009,-0.000984373
,,,2.34000003e-009,-0.0009437479
,,,2.34500003e-009,-0.0009218729
,,,2.35000003e-009,-0.0009312479
,,,2.35500003e-009,-0.000971873
,,,2.36000003e-009,-0.001043748
,,,2.36500003e-009,-0.001137498
,,,2.37000003e-009,-0.001234373
,,,2.37500003e-009,-0.001328123
,,,2.38000003e-009,-0.001415623
,,,2.38500003e-009,-0.001474998
,,,2.39000003e-009,-0.001490623
,,,2.39500003e-009,-0.001474998
,,,2.40000003e-009,-0.001418748
,,,2.40500003e-009,-0.001331248
,,,2.41000003e-009,-0.001224998
,,,2.41500003e-009,-0.001121873
,,,2.42000003e-009,-0.001046873
,,,2.42500003e-009,-0.001006248
,,,2.43000003e-009,-0.001006248
,,,2.43500003e-009,-0.001056248
,,,2.44000003e-009,-0.001118748
,,,2.44500003e-009,-0.001184373
,,,2.45000003e-009,-0.001212498
,,,2.45500003e-009,-0.001209373
,,,2.46000003e-009,-0.001159373
,,,2.46500003e-009,-0.001084373
,,,2.47000003e-009,-0.001021873
,,,2.47500003e-009,-0.000971873
,,,2.48000003e-009,-0.000990623
,,,2.48500003e-009,-0.001059373
,,,2.49000003e-009,-0.001181248
,,,2.49500003e-009,-0.001318748
,,,2.50000003e-009,-0.001449998
,,,2.50500003e-009,-0.001546873
,,,2.51000003e-009,-0.001581248
,,,2.51500003e-009,-0.001553123
,,,2.52000003e-009,-0.001484373
,,,2.52500003e-009,-0.001368748
,,,2.53000003e-009,-0.001246873
,,,2.53500003e-009,-0.001137498
,,,2.54000003e-009,-0.001053123
,,,2.54500003e-009,-0.001006248
,,,2.55000003e-009,-0.000993748
,,,2.55500003e-009,-0.001003123
,,,2.56000003e-009,-0.001037498
,,,2.56500003e-009,-0.001078123
,,,2.57000003e-009,-0.001131248
,,,2.57500003e-009,-0.001165623
,,,2.58000003e-009,-0.001209373
,,,2.58500003e-009,-0.001231248
,,,2.59000003e-009,-0.001246873
,,,2.59500003e-009,-0.001240623
,,,2.60000003e-009,-0.001224998
,,,2.60500003e-009,-0.001212498
,,,2.61000003e-009,-0.001212498
,,,2.61500003e-009,-0.001221873
,,,2.62000003e-009,-0.001256248
,,,2.62500004e-009,-0.001303123
,,,2.63000004e-009,-0.001359373
,,,2.63500004e-009,-0.001415623
,,,2.64000004e-009,-0.001449998
,,,2.64500004e-009,-0.001462498
,,,2.65000004e-009,-0.001446873
,,,2.65500004e-009,-0.001409373
,,,2.66000004e-009,-0.001365623
,,,2.66500004e-009,-0.001331248
,,,2.67000004e-009,-0.001303123
,,,2.67500004e-009,-0.001318748
,,,2.68000004e-009,-0.001337498
,,,2.68500004e-009,-0.001378123
,,,2.69000004e-009,-0.001418748
,,,2.69500004e-009,-0.001456248
,,,2.70000004e-009,-0.001453123
,,,2.70500004e-009,-0.001437498
,,,2.71000004e-009,-0.001381248
,,,2.71500004e-009,-0.001321873
,,,2.72000004e-009,-0.001262498
,,,2.72500004e-009,-0.001218748
,,,2.73000004e-009,-0.001184373
,,,2.73500004e-009,-0.001187498
,,,2.74000004e-009,-0.001199998
,,,2.74500004e-009,-0.001215623
,,,2.75000004e-009,-0.001224998
,,,2.75500004e-009,-0.001218748
,,,2.76000004e-009,-0.001196873
,,,2.76500004e-009,-0.001165623
,,,2.77000004e-009,-0.001115623
,,,2.77500004e-009,-0.001084373
,,,2.78000004e-009,-0.001059373
,,,2.78500004e-009,-0.001043748
,,,2.79000004e-009,-0.001056248
,,,2.79500004e-009,-0.001071873
,,,2.80000004e-009,-0.001096873
,,,2.80500004e-009,-0.001118748
,,,2.81000004e-009,-0.001134373
,,,2.81500004e-009,-0.001153123
,,,2.82000004e-009,-0.001171873
,,,2.82500004e-009,-0.001193748
,,,2.83000004e-009,-0.001228123
,,,2.83500004e-009,-0.001262498
,,,2.84000004e-009,-0.001296873
,,,2.84500004e-009,-0.001328123
,,,2.85000004e-009,-0.001349998
,,,2.85500004e-009,-0.001359373
,,,2.86000004e-009,-0.001365623
,,,2.86500004e-009,-0.001365623
,,,2.87000004e-009,-0.001374998
,,,2.87500004e-009,-0.001381248
,,,2.88000004e-009,-0.001387498
,,,2.88500004e-009,-0.001371873
,,,2.89000004e-009,-0.001353123
,,,2.89500004e-009,-0.001315623
,,,2.90000004e-009,-0.001259373
,,,2.90500004e-009,-0.001199998
,,,2.91000004e-009,-0.001159373
,,,2.91500004e-009,-0.001134373
,,,2.92000004e-009,-0.001153123
,,,2.92500004e-009,-0.001199998
,,,2.93000004e-009,-0.001293748
,,,2.93500004e-009,-0.001387498
,,,2.94000004e-009,-0.001478123
,,,2.94500004e-009,-0.001540623
,,,2.95000004e-009,-0.001562498
,,,2.95500004e-009,-0.001549998
,,,2.96000004e-009,-0.001499998
,,,2.96500004e-009,-0.001424998
,,,2.97000004e-009,-0.001356248
,,,2.97500004e-009,-0.001306248
,,,2.98000004e-009,-0.001265623
,,,2.98500004e-009,-0.001243748
,,,2.99000004e-009,-0.001224998
,,,2.99500004e-009,-0.001199998
,,,3.00000004e-009,-0.001146873
,,,3.00500004e-009,-0.001074998
,,,3.01000004e-009,-0.000990623
,,,3.01500004e-009,-0.0009124979
,,,3.02000004e-009,-0.0008687479
,,,3.02500004e-009,-0.0008593729
,,,3.03000004e-009,-0.0009031229
,,,3.03500004e-009,-0.000993748
,,,3.04000004e-009,-0.001106248
,,,3.04500004e-009,-0.001231248
,,,3.05000004e-009,-0.001334373
,,,3.05500004e-009,-0.001396873
,,,3.06000004e-009,-0.001431248
,,,3.06500004e-009,-0.001428123
,,,3.07000004e-009,-0.001396873
,,,3.07500004e-009,-0.001359373
,,,3.08000004e-009,-0.001309373
,,,3.08500004e-009,-0.001271873
,,,3.09000004e-009,-0.001221873
,,,3.09500004e-009,-0.001168748
,,,3.10000004e-009,-0.001106248
,,,3.10500004e-009,-0.001034373
,,,3.11000004e-009,-0.000965623
,,,3.11500004e-009,-0.0009062479
,,,3.12000004e-009,-0.0008781229
,,,3.12500004e-009,-0.0008812479
,,,3.13000004e-009,-0.0009093729
,,,3.13500004e-009,-0.000971873
,,,3.14000004e-009,-0.001034373
,,,3.14500004e-009,-0.001096873
,,,3.15000004e-009,-0.001143748
,,,3.15500004e-009,-0.001162498
,,,3.16000004e-009,-0.001159373
,,,3.16500004e-009,-0.001131248
,,,3.17000004e-009,-0.001115623
,,,3.17500004e-009,-0.001106248
,,,3.18000004e-009,-0.001128123
,,,3.18500004e-009,-0.001181248
,,,3.19000004e-009,-0.001281248
,,,3.19500004e-009,-0.001403123
,,,3.20000004e-009,-0.001528123
,,,3.20500004e-009,-0.001634373
,,,3.21000004e-009,-0.001712498
,,,3.21500004e-009,-0.001740623
,,,3.22000004e-009,-0.001728123
,,,3.22500004e-009,-0.001690623
,,,3.23000004e-009,-0.001646873
,,,3.23500004e-009,-0.001615623
,,,3.24000004e-009,-0.001609373
,,,3.24500004e-009,-0.001618748
,,,3.25000004e-009,-0.001637498
,,,3.25500004e-009,-0.001643748
,,,3.26000004e-009,-0.001631248
,,,3.26500004e-009,-0.001578123
,,,3.27000004e-009,-0.001503123
,,,3.27500004e-009,-0.001421873
,,,3.28000004e-009,-0.001340623
,,,3.28500004e-009,-0.001287498
,,,3.29000004e-009,-0.001268748
,,,3.29500004e-009,-0.001281248
,,,3.30000004e-009,-0.001318748
,,,3.30500004e-009,-0.001353123
,,,3.31000004e-009,-0.001381248
,,,3.31500004e-009,-0.001365623
,,,3.32000004e-009,-0.001334373
,,,3.32500004e-009,-0.001287498
,,,3.33000004e-009,-0.001228123
,,,3.33500004e-009,-0.001181248
,,,3.34000004e-009,-0.001162498
,,,3.34500004e-009,-0.001171873
,,,3.35000004e-009,-0.001206248
,,,3.35500004e-009,-0.001268748
,,,3.36000004e-009,-0.001349998
,,,3.36500004e-009,-0.001440623
,,,3.37000004e-009,-0.001528123
,,,3.37500005e-009,-0.001621873
,,,3.38000005e-009,-0.001687498
,,,3.38500005e-009,-0.001749998
,,,3.39000005e-009,-0.001778123
,,,3.39500005e-009,-0.001781248
