-1.60000002e-009,-0.001231248
9.15000012e-10,0.0005000021
9.20000012e-10,0.0004500021
9.25000012e-10,0.0004343771
9.30000012e-10,0.0004656271
9.35000012e-10,0.0005343771
9.40000013e-10,0.0006187521
9.45000013e-10,0.0007093771
9.50000013e-10,0.0007968771
9.55000013e-10,0.0008656271
9.60000013e-10,0.0009250021
9.65000013e-10,0.0009656271
9.70000013e-10,0.001000002
9.75000013e-10,0.001015627
9.80000013e-10,0.001037502
9.85000013e-10,0.001059377
9.90000013e-10,0.001068752
9.95000013e-10,0.001093752
1.00000001e-09,0.001121877
1.00500001e-09,0.001143752
1.01000001e-09,0.001171877
1.01500001e-09,0.001187502
1.02000001e-09,0.001196877
1.02500001e-09,0.001187502
1.03000001e-09,0.001162502
1.03500001e-09,0.001125002
1.04000001e-09,0.001087502
1.04500001e-09,0.001068752
1.05000001e-09,0.001071877
1.05500001e-09,0.001103127
1.06000001e-09,0.001159377
1.06500001e-09,0.001243752
1.07000001e-09,0.001353127
1.07500001e-09,0.001459377
1.08000001e-09,0.001543752
1.08500001e-09,0.001584377
1.09000001e-09,0.001571877
1.09500001e-09,0.001490627
1.10000001e-09,0.001359377
1.10500001e-09,0.001193752
1.11000001e-09,0.001021877
1.11500001e-09,0.0008843771
1.12000001e-09,0.0008000021
1.12500002e-09,0.0007937521
1.13000002e-09,0.0008593771
1.13500002e-09,0.0009812521
1.14000002e-09,0.001131252
1.14500002e-09,0.001259377
1.15000002e-09,0.001356252
1.15500002e-09,0.001406252
1.16000002e-09,0.001390627
1.16500002e-09,0.001340627
1.17000002e-09,0.001265627
1.17500002e-09,0.001187502
1.18000002e-09,0.001121877
1.18500002e-09,0.001081252
1.19000002e-09,0.001065627
1.19500002e-09,0.001071877
1.20000002e-09,0.001084377
1.20500002e-09,0.001109377
1.21000002e-09,0.001121877
1.21500002e-09,0.001121877
1.22000002e-09,0.001106252
1.22500002e-09,0.001075002
1.23000002e-09,0.001037502
1.23500002e-09,0.001000002
1.24000002e-09,0.0009781271
1.24500002e-09,0.0009625021
1.25000002e-09,0.0009656271
1.25500002e-09,0.0009968771
1.26000002e-09,0.001015627
1.26500002e-09,0.001031252
1.27000002e-09,0.001021877
1.27500002e-09,0.0009750021
1.28000002e-09,0.0009093771
1.28500002e-09,0.0008281271
1.29000002e-09,0.0007593771
1.29500002e-09,0.0007125021
1.30000002e-09,0.0007062521
1.30500002e-09,0.0007062521
1.31000002e-09,0.0007312521
1.31500002e-09,0.0007406271
1.32000002e-09,0.0007343771
1.32500002e-09,0.0006750021
1.33000002e-09,0.0005906271
1.33500002e-09,0.0004812521
1.34000002e-09,0.0003750021
1.34500002e-09,0.0002937521
1.35000002e-09,0.0002562521
1.35500002e-09,0.0002687521
1.36000002e-09,0.0003281271
1.36500002e-09,0.0004093771
1.37000002e-09,0.0004968771
1.37500002e-09,0.0005593771
1.38000002e-09,0.0005906271
1.38500002e-09,0.0005718771
1.39000002e-09,0.0005187521
1.39500002e-09,0.0004375021
1.40000002e-09,0.0003625021
1.40500002e-09,0.0003031271
1.41000002e-09,0.0002656271
1.41500002e-09,0.0002562521
1.42000002e-09,0.0002625021
1.42500002e-09,0.0002750021
1.43000002e-09,0.0002718771
1.43500002e-09,0.0002375021
1.44000002e-09,0.0001656271
1.44500002e-09,5.62521e-05
1.45000002e-09,-6.562291e-05
1.45500002e-09,-0.0001874979
1.46000002e-09,-0.0002812479
1.46500002e-09,-0.0003312479
1.47000002e-09,-0.0003281229
1.47500002e-09,-0.0002749979
1.48000002e-09,-0.0001812479
1.48500002e-09,-6.874791e-05
1.49000002e-09,2.81271e-05
1.49500002e-09,8.75021e-05
1.50000002e-09,9.06271e-05
1.50500002e-09,3.43771e-05
1.51000002e-09,-6.562291e-05
1.51500002e-09,-0.0001937479
1.52000002e-09,-0.0003249979
1.52500002e-09,-0.0004281229
1.53000002e-09,-0.0004843729
1.53500002e-09,-0.0004781229
1.54000002e-09,-0.0004281229
1.54500002e-09,-0.0003312479
1.55000002e-09,-0.0002187479
1.55500002e-09,-0.0001124979
1.56000002e-09,-2.812291e-05
1.56500002e-09,1.25021e-05
1.57000002e-09,1.56271e-05
1.57500002e-09,-2.499791e-05
1.58000002e-09,-9.999791e-05
1.58500002e-09,-0.0001812479
1.59000002e-09,-0.0002593729
1.59500002e-09,-0.0003249979
1.60000002e-09,-0.0003656229
1.60500002e-09,-0.0003749979
1.61000002e-09,-0.0003687479
1.61500002e-09,-0.0003656229
1.62000002e-09,-0.0003749979
1.62500002e-09,-0.0003906229
1.63000002e-09,-0.0004312479
1.63500002e-09,-0.0004749979
1.64000002e-09,-0.0005218729
1.64500002e-09,-0.0005624979
1.65000002e-09,-0.0005687479
1.65500002e-09,-0.0005656229
1.66000002e-09,-0.0005468729
1.66500002e-09,-0.0005218729
1.67000002e-09,-0.0005031229
1.67500002e-09,-0.0004999979
1.68000002e-09,-0.0005062479
1.68500002e-09,-0.0005249979
1.69000002e-09,-0.0005437479
1.69500002e-09,-0.0005593729
1.70000002e-09,-0.0005656229
1.70500002e-09,-0.0005593729
1.71000002e-09,-0.0005406229
1.71500002e-09,-0.0005343729
1.72000002e-09,-0.0005281229
1.72500002e-09,-0.0005281229
1.73000002e-09,-0.0005468729
1.73500002e-09,-0.0005687479
1.74000002e-09,-0.0005937479
1.74500002e-09,-0.0006124979
1.75000002e-09,-0.0006312479
1.75500002e-09,-0.0006499979
1.76000002e-09,-0.0006406229
1.76500002e-09,-0.0006312479
1.77000002e-09,-0.0006093729
1.77500002e-09,-0.0005968729
1.78000002e-09,-0.0005718729
1.78500002e-09,-0.0005687479
1.79000002e-09,-0.0005531229
1.79500002e-09,-0.0005343729
1.80000002e-09,-0.0005093729
1.80500002e-09,-0.0004812479
1.81000002e-09,-0.0004437479
1.81500002e-09,-0.0004062479
1.82000002e-09,-0.0003781229
1.82500002e-09,-0.0003531229
1.83000002e-09,-0.0003624979
1.83500002e-09,-0.0003874979
1.84000002e-09,-0.0004343729
1.84500002e-09,-0.0004874979
1.85000002e-09,-0.0005374979
1.85500002e-09,-0.0005812479
1.86000002e-09,-0.0006124979
1.86500002e-09,-0.0006218729
1.87000002e-09,-0.0006249979
1.87500003e-09,-0.0006281229
1.88000003e-09,-0.0006374979
1.88500003e-09,-0.0006656229
1.89000003e-09,-0.0007124979
1.89500003e-09,-0.0007749979
1.90000003e-09,-0.0008562479
1.90500003e-09,-0.0009437479
1.91000003e-09,-0.001015623
1.91500003e-09,-0.001068748
1.92000003e-09,-0.001099998
1.92500003e-09,-0.001081248
1.93000003e-09,-0.001003123
1.93500003e-09,-0.0008906229
1.94000003e-09,-0.0007468729
1.94500003e-09,-0.0005906229
1.95000003e-09,-0.0004624979
1.95500003e-09,-0.0003812479
1.96000003e-09,-0.0003687479
1.96500003e-09,-0.0004281229
1.97000003e-09,-0.0005593729
1.97500003e-09,-0.0007218729
1.98000003e-09,-0.0008906229
1.98500003e-09,-0.001037498
1.99000003e-09,-0.001109373
1.99500003e-09,-0.001112498
2.00000003e-09,-0.001028123
2.00500003e-09,-0.0008906229
2.01000003e-09,-0.0007281229
2.01500003e-09,-0.0005812479
2.02000003e-09,-0.0004843729
2.02500003e-09,-0.0004687479
2.03000003e-09,-0.0005218729
2.03500003e-09,-0.0006437479
2.04000003e-09,-0.0007999979
2.04500003e-09,-0.0009531229
2.05000003e-09,-0.001081248
2.05500003e-09,-0.001156248
2.06000003e-09,-0.001187498
2.06500003e-09,-0.001159373
2.07000003e-09,-0.001103123
2.07500003e-09,-0.001031248
2.08000003e-09,-0.0009531229
2.08500003e-09,-0.0009031229
2.09000003e-09,-0.0008656229
2.09500003e-09,-0.0008499979
2.10000003e-09,-0.0008499979
2.10500003e-09,-0.0008406229
2.11000003e-09,-0.0008343729
2.11500003e-09,-0.0008093729
2.12000003e-09,-0.0007843729
2.12500003e-09,-0.0007499979
2.13000003e-09,-0.0007093729
2.13500003e-09,-0.0006781229
2.14000003e-09,-0.0006593729
2.14500003e-09,-0.0006468729
2.15000003e-09,-0.0006499979
2.15500003e-09,-0.0006593729
2.16000003e-09,-0.0006718729
2.16500003e-09,-0.0006718729
2.17000003e-09,-0.0006718729
2.17500003e-09,-0.0006687479
2.18000003e-09,-0.0006749979
2.18500003e-09,-0.0006687479
2.19000003e-09,-0.0006624979
2.19500003e-09,-0.0006531229
2.20000003e-09,-0.0006312479
2.20500003e-09,-0.0006093729
2.21000003e-09,-0.0005843729
2.21500003e-09,-0.0005499979
2.22000003e-09,-0.0005281229
2.22500003e-09,-0.0005343729
2.23000003e-09,-0.0005624979
2.23500003e-09,-0.0006156229
2.24000003e-09,-0.0006906229
2.24500003e-09,-0.0007656229
2.25000003e-09,-0.0008343729
2.25500003e-09,-0.0008906229
2.26000003e-09,-0.0009249979
2.26500003e-09,-0.0009437479
2.27000003e-09,-0.0009406229
2.27500003e-09,-0.0009437479
2.28000003e-09,-0.0009374979
2.28500003e-09,-0.0009281229
2.29000003e-09,-0.0009187479
2.29500003e-09,-0.0009062479
2.30000003e-09,-0.0008812479
2.30500003e-09,-0.0008531229
2.31000003e-09,-0.0008281229
2.31500003e-09,-0.0008031229
2.32000003e-09,-0.0007812479
2.32500003e-09,-0.0007624979
2.33000003e-09,-0.0007406229
2.33500003e-09,-0.0007093729
2.34000003e-09,-0.0006812479
2.34500003e-09,-0.0006624979
2.35000003e-09,-0.0006531229
2.35500003e-09,-0.0006781229
2.36000003e-09,-0.0007249979
2.36500003e-09,-0.0008124979
2.37000003e-09,-0.0009249979
2.37500003e-09,-0.001040623
2.38000003e-09,-0.001137498
2.38500003e-09,-0.001187498
2.39000003e-09,-0.001193748
2.39500003e-09,-0.001153123
2.40000003e-09,-0.001084373
2.40500003e-09,-0.000996873
2.41000003e-09,-0.0009187479
2.41500003e-09,-0.0008718729
2.42000003e-09,-0.0008499979
2.42500003e-09,-0.0008437479
2.43000003e-09,-0.0008312479
2.43500003e-09,-0.0008093729
2.44000003e-09,-0.0007531229
2.44500003e-09,-0.0006656229
2.45000003e-09,-0.0005718729
2.45500003e-09,-0.0004843729
2.46000003e-09,-0.0004374979
2.46500003e-09,-0.0004468729
2.47000003e-09,-0.0005249979
2.47500003e-09,-0.0006531229
2.48000003e-09,-0.0008093729
2.48500003e-09,-0.0009437479
2.49000003e-09,-0.001037498
2.49500003e-09,-0.001059373
2.50000003e-09,-0.001021873
2.50500003e-09,-0.0009124979
2.51000003e-09,-0.0007906229
2.51500003e-09,-0.0006781229
2.52000003e-09,-0.0006093729
2.52500003e-09,-0.0005937479
2.53000003e-09,-0.0006406229
2.53500003e-09,-0.0007218729
2.54000003e-09,-0.0008343729
2.54500003e-09,-0.0009249979
2.55000003e-09,-0.000993748
2.55500003e-09,-0.001024998
2.56000003e-09,-0.001018748
2.56500003e-09,-0.000974998
2.57000003e-09,-0.0009187479
2.57500003e-09,-0.0008531229
2.58000003e-09,-0.0007874979
2.58500003e-09,-0.0007406229
2.59000003e-09,-0.0007093729
2.59500003e-09,-0.0007156229
2.60000003e-09,-0.0007531229
2.60500003e-09,-0.0008218729
2.61000003e-09,-0.0009031229
2.61500003e-09,-0.001003123
2.62000003e-09,-0.001090623
2.62500004e-09,-0.001162498
2.63000004e-09,-0.001206248
2.63500004e-09,-0.001212498
2.64000004e-09,-0.001187498
2.64500004e-09,-0.001131248
2.65000004e-09,-0.001071873
2.65500004e-09,-0.001012498
2.66000004e-09,-0.000968748
2.66500004e-09,-0.0009499979
2.67000004e-09,-0.0009531229
2.67500004e-09,-0.000987498
2.68000004e-09,-0.001031248
2.68500004e-09,-0.001078123
2.69000004e-09,-0.001134373
2.69500004e-09,-0.001174998
2.70000004e-09,-0.001203123
2.70500004e-09,-0.001196873
2.71000004e-09,-0.001168748
2.71500004e-09,-0.001109373
2.72000004e-09,-0.001028123
2.72500004e-09,-0.0009281229
2.73000004e-09,-0.0008343729
2.73500004e-09,-0.0007656229
2.74000004e-09,-0.0007312479
2.74500004e-09,-0.0007406229
2.75000004e-09,-0.0007906229
2.75500004e-09,-0.0008624979
2.76000004e-09,-0.0009499979
2.76500004e-09,-0.001037498
2.77000004e-09,-0.001096873
2.77500004e-09,-0.001124998
2.78000004e-09,-0.001115623
2.78500004e-09,-0.001071873
2.79000004e-09,-0.001003123
2.79500004e-09,-0.0009218729
2.80000004e-09,-0.0008499979
2.80500004e-09,-0.0007937479
2.81000004e-09,-0.0007562479
2.81500004e-09,-0.0007531229
2.82000004e-09,-0.0007656229
2.82500004e-09,-0.0008031229
2.83000004e-09,-0.0008499979
2.83500004e-09,-0.0009156229
2.84000004e-09,-0.000974998
2.84500004e-09,-0.001028123
2.85000004e-09,-0.001068748
2.85500004e-09,-0.001096873
2.86000004e-09,-0.001106248
2.86500004e-09,-0.001081248
2.87000004e-09,-0.001037498
2.87500004e-09,-0.000971873
2.88000004e-09,-0.0008937479
2.88500004e-09,-0.0008218729
2.89000004e-09,-0.0007718729
2.89500004e-09,-0.0007499979
2.90000004e-09,-0.0007718729
2.90500004e-09,-0.0008312479
2.91000004e-09,-0.0009124979
2.91500004e-09,-0.001003123
2.92000004e-09,-0.001084373
2.92500004e-09,-0.001140623
2.93000004e-09,-0.001162498
2.93500004e-09,-0.001165623
2.94000004e-09,-0.001165623
2.94500004e-09,-0.001156248
2.95000004e-09,-0.001156248
2.95500004e-09,-0.001146873
2.96000004e-09,-0.001137498
2.96500004e-09,-0.001109373
2.97000004e-09,-0.001059373
2.97500004e-09,-0.000990623
2.98000004e-09,-0.0008968729
2.98500004e-09,-0.0008187479
2.99000004e-09,-0.0007531229
2.99500004e-09,-0.0007093729
3.00000004e-09,-0.0007062479
3.00500004e-09,-0.0007312479
3.01000004e-09,-0.0007624979
3.01500004e-09,-0.0007999979
3.02000004e-09,-0.0008343729
3.02500004e-09,-0.0008468729
3.03000004e-09,-0.0008499979
3.03500004e-09,-0.0008499979
3.04000004e-09,-0.0008437479
3.04500004e-09,-0.0008406229
3.05000004e-09,-0.0008343729
3.05500004e-09,-0.0008312479
3.06000004e-09,-0.0008249979
3.06500004e-09,-0.0008062479
3.07000004e-09,-0.0007937479
3.07500004e-09,-0.0007781229
3.08000004e-09,-0.0007718729
3.08500004e-09,-0.0007749979
3.09000004e-09,-0.0007874979
3.09500004e-09,-0.0008062479
3.10000004e-09,-0.0008218729
3.10500004e-09,-0.0008312479
3.11000004e-09,-0.0008249979
3.11500004e-09,-0.0008093729
3.12000004e-09,-0.0007812479
3.12500004e-09,-0.0007499979
3.13000004e-09,-0.0007312479
3.13500004e-09,-0.0007156229
3.14000004e-09,-0.0006999979
3.14500004e-09,-0.0006937479
3.15000004e-09,-0.0006781229
3.15500004e-09,-0.0006749979
3.16000004e-09,-0.0006718729
3.16500004e-09,-0.0006781229
3.17000004e-09,-0.0007218729
3.17500004e-09,-0.0007843729
3.18000004e-09,-0.0008656229
3.18500004e-09,-0.0009531229
3.19000004e-09,-0.001031248
3.19500004e-09,-0.001074998
3.20000004e-09,-0.001071873
3.20500004e-09,-0.001040623
3.21000004e-09,-0.000968748
3.21500004e-09,-0.0008874979
3.22000004e-09,-0.0008156229
3.22500004e-09,-0.0007781229
3.23000004e-09,-0.0007749979
3.23500004e-09,-0.0007968729
3.24000004e-09,-0.0008468729
3.24500004e-09,-0.0008937479
3.25000004e-09,-0.0009218729
3.25500004e-09,-0.0009343729
3.26000004e-09,-0.0009374979
3.26500004e-09,-0.0009406229
3.27000004e-09,-0.000959373
3.27500004e-09,-0.001003123
3.28000004e-09,-0.001068748
3.28500004e-09,-0.001143748
3.29000004e-09,-0.001215623
3.29500004e-09,-0.001262498
3.30000004e-09,-0.001274998
3.30500004e-09,-0.001237498
3.31000004e-09,-0.001146873
3.31500004e-09,-0.001031248
3.32000004e-09,-0.0008937479
3.32500004e-09,-0.0007749979
3.33000004e-09,-0.0006968729
3.33500004e-09,-0.0006562479
3.34000004e-09,-0.0006749979
3.34500004e-09,-0.0007406229
3.35000004e-09,-0.0008406229
3.35500004e-09,-0.0009562479
3.36000004e-09,-0.001065623
3.36500004e-09,-0.001134373
3.37000004e-09,-0.001174998
3.37500005e-09,-0.001146873
3.38000005e-09,-0.001084373
3.38500005e-09,-0.000996873
3.39000005e-09,-0.0008968729
3.39500005e-09,-0.0007937479
